player,position,team,points,floor,ceiling,position_rank,sd_adp,bye,adp_espn,adp_sleeper,adp_rtsports,params,p_injury_game,injury_risk,flex_rank
Christian McCaffrey,RB,SF,319.0,272.0,369.0,1.0,0.9,9.0,3.0,2.0,2.0,"{'a': 1.0, 'loc': 299.0, 'scale': 35.75}",0.096, High,2.0
Austin Ekeler,RB,LAC,311.0,271.0,335.0,2.0,1.5,5.0,4.0,4.0,4.0,"{'a': -6.0, 'loc': 334.75, 'scale': 32.45}",0.085, High,5.0
Travis Kelce,TE,KC,286.0,262.0,319.0,1.0,1.8,10.0,5.0,5.0,8.0,"{'a': 4.0, 'loc': 264.25, 'scale': 27.95}",0.015, Low,
Justin Jefferson,WR,MIN,331.0,286.0,369.0,1.0,0.7,13.0,1.0,1.0,1.0,"{'a': -2.0, 'loc': 356.75, 'scale': 36.1}",0.03,Medium,1.0
Ja'Marr Chase,WR,CIN,316.0,272.0,361.0,2.0,0.8,7.0,2.0,3.0,3.0,"{'a': 0.75, 'loc': 301.25, 'scale': 30.85}",0.109, High,3.0
Cooper Kupp,WR,LAR,312.0,272.0,345.0,3.0,1.8,10.0,7.0,6.0,7.0,"{'a': -2.25, 'loc': 336.0, 'scale': 32.7}",0.048,Medium,4.0
Saquon Barkley,RB,NYG,275.0,244.0,321.0,3.0,2.2,13.0,9.0,10.0,6.0,"{'a': 6.0, 'loc': 244.25, 'scale': 39.15}",0.055,High,10.0
Tyreek Hill,WR,MIA,306.0,270.0,329.0,4.0,1.2,10.0,6.0,7.0,5.0,"{'a': -5.5, 'loc': 328.5, 'scale': 29.85}",0.132, High,6.0
Tony Pollard,RB,DAL,264.0,227.0,303.0,4.0,2.7,7.0,15.0,21.0,12.0,"{'a': 1.0, 'loc': 248.25, 'scale': 27.9}",0.042,Medium,12.0
CeeDee Lamb,WR,DAL,291.0,249.0,328.0,5.0,2.3,7.0,16.0,11.0,13.0,"{'a': -1.75, 'loc': 314.5, 'scale': 33.45}",0.063,High,7.0
Josh Jacobs,RB,LVR,258.0,226.0,291.0,5.5,3.5,13.0,18.0,19.0,14.0,"{'a': 0.75, 'loc': 247.25, 'scale': 22.45}",0.054,High,13.5
Nick Chubb,RB,CLE,258.0,223.0,292.0,5.5,3.0,5.0,14.0,12.0,10.0,"{'a': -0.75, 'loc': 269.25, 'scale': 23.8}",0.057,High,13.5
Derrick Henry,RB,TEN,257.0,233.0,275.0,7.5,3.0,7.0,10.0,16.0,20.0,"{'a': -3.25, 'loc': 272.25, 'scale': 19.95}",0.047,Medium,16.0
Bijan Robinson,RB,ATL,257.0,227.0,287.0,7.5,2.8,11.0,8.0,8.0,9.0,"{'a': -0.25, 'loc': 260.75, 'scale': 18.65}",0.048,Medium,16.0
Patrick Mahomes,QB,KC,369.0,354.0,392.0,1.0,4.6,10.0,13.0,14.0,19.0,"{'a': 6.25, 'loc': 354.0, 'scale': 19.4}",0.017,Low,
Davante Adams,WR,LVR,285.0,245.0,316.0,6.0,2.4,13.0,12.0,15.0,17.0,"{'a': -3.0, 'loc': 310.5, 'scale': 33.45}",0.058,High,8.0
Jalen Hurts,QB,PHI,368.0,340.0,385.0,2.0,4.7,10.0,22.0,23.0,24.0,"{'a': -5.75, 'loc': 384.75, 'scale': 22.8}",0.051, High,
Stefon Diggs,WR,BUF,281.0,258.0,317.0,7.0,1.8,13.0,11.0,9.0,11.0,"{'a': 6.25, 'loc': 258.0, 'scale': 30.1}",0.023,Low,9.0
Josh Allen,QB,BUF,365.0,329.0,408.0,3.0,4.3,13.0,20.0,20.0,21.0,"{'a': 2.0, 'loc': 340.5, 'scale': 34.5}",0.008, Low,
Jonathan Taylor,RB,IND,245.0,211.0,278.0,9.0,3.9,11.0,26.0,24.0,27.0,"{'a': -0.75, 'loc': 256.0, 'scale': 23.25}",0.078,High,20.0
Joe Mixon,RB,CIN,239.0,217.0,287.0,10.0,8.2,7.0,25.0,38.0,31.0,"{'a': 6.25, 'loc': 217.0, 'scale': 35.65}",0.113, High,21.0
Amon-Ra St Brown,WR,DET,268.0,247.0,291.0,8.0,2.5,9.0,21.0,17.0,18.0,"{'a': 1.25, 'loc': 257.5, 'scale': 17.15}",0.026,Low,11.0
Mark Andrews,TE,BAL,212.0,189.0,235.0,2.0,4.4,13.0,35.0,26.0,30.0,"{'a': -0.0, 'loc': 212.0, 'scale': 13.899999999999999}",0.035,High,
Aaron Jones,RB,GB,234.0,211.0,259.0,11.0,4.4,6.0,34.0,41.0,40.0,"{'a': 1.25, 'loc': 222.25, 'scale': 18.75}",0.113, High,25.5
Rhamondre Stevenson,RB,NE,230.0,200.0,259.0,12.0,3.3,11.0,39.0,30.0,29.0,"{'a': -0.75, 'loc': 239.75, 'scale': 20.4}",0.093, High,29.0
Najee Harris,RB,PIT,228.0,180.0,265.0,13.0,6.9,6.0,32.0,29.0,22.0,"{'a': -3.0, 'loc': 258.25, 'scale': 39.9}",0.063,High,31.5
AJ Brown,WR,PHI,257.0,217.0,309.0,9.0,2.5,10.0,19.0,13.0,15.0,"{'a': 3.0, 'loc': 224.25, 'scale': 43.25}",0.05,High,16.0
Garrett Wilson,WR,NYJ,253.0,222.0,304.0,10.0,2.6,7.0,17.0,18.0,16.0,"{'a': 6.25, 'loc': 222.0, 'scale': 41.8}",0.023,Low,18.0
TJ Hockenson,TE,MIN,196.0,177.0,215.0,3.0,4.9,13.0,43.0,46.0,46.0,"{'a': -0.0, 'loc': 196.0, 'scale': 11.55}",0.041,High,
Travis Etienne,RB,JAC,217.0,193.0,247.0,14.0,4.9,9.0,29.0,31.0,28.0,"{'a': 2.5, 'loc': 198.75, 'scale': 24.65}",0.052,High,35.5
Jaylen Waddle,WR,MIA,246.0,212.0,269.0,11.0,2.3,10.0,23.0,22.0,23.0,"{'a': -6.0, 'loc': 268.75, 'scale': 29.0}",0.022,Low,19.0
James Conner,RB,ARI,212.0,199.0,231.0,16.5,6.9,14.0,56.0,66.0,65.0,"{'a': 5.0, 'loc': 199.5, 'scale': 16.05}",0.117, High,42.0
Jahmyr Gibbs,RB,DET,212.0,176.0,239.0,16.5,6.0,9.0,37.0,35.0,32.0,"{'a': -3.25, 'loc': 235.0, 'scale': 30.1}",0.032,Medium,42.0
Alexander Mattison,RB,MIN,208.0,186.0,233.0,18.0,7.5,13.0,61.0,58.0,47.0,"{'a': 1.75, 'loc': 194.25, 'scale': 19.75}",0.048,Medium,45.0
Lamar Jackson,QB,BAL,324.0,291.0,356.0,4.0,4.9,13.0,31.0,33.0,41.0,"{'a': -0.75, 'loc': 334.75, 'scale': 22.45}",0.042,High,
Dameon Pierce,RB,HOU,207.0,188.0,256.0,19.0,7.7,7.0,47.0,48.0,34.0,"{'a': 6.25, 'loc': 188.0, 'scale': 34.7}",0.048,Medium,46.0
Rachaad White,RB,TB,206.0,171.0,228.0,20.0,6.9,5.0,53.0,76.0,50.0,"{'a': -5.5, 'loc': 227.5, 'scale': 28.8}",0.054,High,47.0
Joe Burrow,QB,CIN,322.0,294.0,350.0,5.0,6.0,7.0,33.0,34.0,37.0,"{'a': -0.0, 'loc': 322.0, 'scale': 17.05}",0.05,High,
George Kittle,TE,SF,183.0,162.0,214.0,4.0,6.8,9.0,45.0,44.0,59.0,"{'a': 5.5, 'loc': 162.5, 'scale': 26.2}",0.122, High,
Chris Olave,WR,NO,235.0,207.0,272.0,13.0,2.4,11.0,28.0,25.0,25.0,"{'a': 3.25, 'loc': 211.25, 'scale': 31.05}",0.058,High,23.0
DeVonta Smith,WR,PHI,235.0,212.0,283.0,13.0,2.8,10.0,30.0,27.0,26.0,"{'a': 6.25, 'loc': 212.0, 'scale': 36.15}",0.063,High,23.0
Tee Higgins,WR,CIN,235.0,210.0,259.0,13.0,3.3,7.0,27.0,28.0,38.0,"{'a': -1.0, 'loc': 245.25, 'scale': 18.0}",0.122, High,23.0
Miles Sanders,RB,CAR,203.0,163.0,245.0,21.0,6.0,7.0,60.0,53.0,45.0,"{'a': 1.0, 'loc': 186.0, 'scale': 30.200000000000003}",0.083,High,50.5
DK Metcalf,WR,SEA,234.0,197.0,260.0,15.0,5.8,5.0,24.0,32.0,36.0,"{'a': -4.5, 'loc': 258.25, 'scale': 31.3}",0.034,Medium,25.5
Darren Waller,TE,NYG,179.0,163.0,196.0,5.0,8.7,13.0,46.0,54.0,53.0,"{'a': 1.25, 'loc': 171.0, 'scale': 12.8}",0.088, High,
Breece Hall,RB,NYJ,201.0,176.0,230.0,22.0,5.0,7.0,52.0,39.0,57.0,"{'a': 1.75, 'loc': 185.25, 'scale': 22.85}",0.09, High,53.0
Calvin Ridley,WR,JAC,231.0,204.0,255.0,16.5,4.2,9.0,38.0,36.0,33.0,"{'a': -1.5, 'loc': 244.75, 'scale': 20.75}",0.024,Low,27.5
Keenan Allen,WR,LAC,231.0,209.0,251.0,16.5,6.5,5.0,40.0,40.0,43.0,"{'a': -1.5, 'loc': 242.5, 'scale': 17.1}",0.023,Low,27.5
Amari Cooper,WR,CLE,229.0,203.0,267.0,18.0,4.2,5.0,41.0,43.0,42.0,"{'a': 6.0, 'loc': 203.25, 'scale': 32.6}",0.027,Low,30.0
JK Dobbins,RB,BAL,197.0,163.0,241.0,23.0,6.8,13.0,83.0,57.0,52.0,"{'a': 3.0, 'loc': 169.0, 'scale': 36.8}",0.032,Low,56.0
Deebo Samuel,WR,SF,228.0,205.0,263.0,19.0,4.6,9.0,36.0,37.0,39.0,"{'a': 6.25, 'loc': 205.0, 'scale': 29.55}",0.138, High,31.5
Christian Watson,WR,GB,226.0,208.0,254.0,20.0,5.1,6.0,49.0,61.0,55.0,"{'a': 5.75, 'loc': 208.25, 'scale': 23.3}",0.058,High,33.0
Dallas Goedert,TE,PHI,168.0,143.0,189.0,6.0,6.9,10.0,62.0,60.0,75.0,"{'a': -2.0, 'loc': 182.25, 'scale': 20.0}",0.058, High,
Chris Godwin,WR,TB,220.0,195.0,249.0,21.0,4.9,5.0,54.0,62.0,66.0,"{'a': 1.75, 'loc': 204.25, 'scale': 22.85}",0.132, High,34.0
Kyle Pitts,TE,ATL,166.0,156.0,179.0,7.0,7.5,11.0,58.0,59.0,73.0,"{'a': 3.0, 'loc': 157.75, 'scale': 10.85}",0.055, High,
Justin Fields,QB,CHI,304.0,283.0,327.0,6.0,6.5,13.0,44.0,45.0,48.0,"{'a': 1.25, 'loc': 293.5, 'scale': 17.15}",0.122, High,
James Cook,RB,BUF,187.0,154.0,217.0,24.0,6.9,13.0,65.0,84.0,54.0,"{'a': -1.5, 'loc': 204.25, 'scale': 25.7}",0.024,Low,58.5
Justin Herbert,QB,LAC,303.0,285.0,339.0,7.0,5.7,5.0,42.0,47.0,44.0,"{'a': 6.25, 'loc': 285.0, 'scale': 27.6}",0.063, High,
Terry McLaurin,WR,WAS,217.0,185.0,273.0,22.0,5.3,14.0,66.0,50.0,51.0,"{'a': 6.25, 'loc': 185.0, 'scale': 44.85}",0.057,High,35.5
Javonte Williams,RB,DEN,185.0,135.0,225.0,25.5,7.4,9.0,72.0,79.0,49.0,"{'a': -2.5, 'loc': 215.5, 'scale': 41.0}",0.048,Medium,62.5
Cam Akers,RB,LAR,185.0,149.0,216.0,25.5,6.6,10.0,68.0,67.0,63.0,"{'a': -1.75, 'loc': 204.5, 'scale': 28.35}",0.038,Medium,62.5
Mike Evans,WR,TB,216.0,183.0,251.0,23.5,6.7,5.0,63.0,74.0,82.0,"{'a': 1.0, 'loc': 202.0, 'scale': 25.05}",0.109, High,37.5
Mike Williams,WR,LAC,216.0,181.0,254.0,23.5,6.5,5.0,64.0,71.0,58.0,"{'a': 1.25, 'loc': 198.5, 'scale': 28.35}",0.09, High,37.5
Alvin Kamara,RB,NO,183.0,152.0,200.0,27.5,7.9,11.0,51.0,64.0,64.0,"{'a': -5.5, 'loc': 199.5, 'scale': 24.2}",0.074,High,64.0
DeAndre Hopkins,WR,TEN,214.0,196.0,239.0,25.5,5.5,7.0,48.0,49.0,60.0,"{'a': 4.0, 'loc': 197.75, 'scale': 21.0}",0.085, High,39.5
Christian Kirk,WR,JAC,214.0,191.0,250.0,25.5,5.9,9.0,84.0,72.0,67.0,"{'a': 6.25, 'loc': 191.0, 'scale': 30.1}",0.031,Medium,39.5
David Montgomery,RB,DET,182.0,163.0,203.0,29.0,6.5,9.0,75.0,82.0,77.0,"{'a': 1.5, 'loc': 171.25, 'scale': 16.15}",0.063,High,65.0
DJ Moore,WR,CHI,212.0,188.0,242.0,27.0,4.9,13.0,55.0,51.0,56.0,"{'a': 2.5, 'loc': 193.75, 'scale': 24.65}",0.052,High,42.0
Evan Engram,TE,JAC,156.0,148.0,173.0,8.0,8.3,9.0,77.0,77.0,90.0,"{'a': 6.25, 'loc': 148.0, 'scale': 12.8}",0.029,High,
D'Andre Swift,RB,PHI,178.0,145.0,205.0,30.0,7.0,10.0,85.0,63.0,68.0,"{'a': -2.25, 'loc': 197.5, 'scale': 26.7}",0.058,High,67.0
Tyler Lockett,WR,SEA,209.0,181.0,246.0,28.0,5.8,5.0,70.0,68.0,71.0,"{'a': 3.25, 'loc': 185.25, 'scale': 31.05}",0.085, High,44.0
Pat Freiermuth,TE,PIT,153.0,135.0,174.0,9.0,10.7,6.0,82.0,83.0,88.0,"{'a': 1.75, 'loc': 141.75, 'scale': 16.4}",0.132, High,
Diontae Johnson,WR,PIT,204.0,182.0,226.0,29.5,5.1,6.0,57.0,81.0,76.0,"{'a': -0.0, 'loc': 204.0, 'scale': 13.350000000000001}",0.042,Medium,48.5
Marquise Brown,WR,ARI,204.0,182.0,231.0,29.5,6.5,14.0,79.0,78.0,87.0,"{'a': 2.25, 'loc': 188.0, 'scale': 22.0}",0.088, High,48.5
Deshaun Watson,QB,CLE,288.0,260.0,314.0,8.0,9.6,5.0,67.0,89.0,93.0,"{'a': -1.25, 'loc': 301.25, 'scale': 21.05}",0.004, Low,
Drake London,WR,ATL,203.0,190.0,232.0,31.0,4.2,11.0,78.0,56.0,72.0,"{'a': 6.25, 'loc': 190.0, 'scale': 21.35}",0.048,Medium,50.5
Michael Pittman,WR,IND,202.0,156.0,246.0,32.0,6.5,11.0,87.0,69.0,79.0,"{'a': -1.0, 'loc': 220.75, 'scale': 33.15}",0.034,Medium,52.0
Antonio Gibson,RB,WAS,168.0,145.0,197.0,31.5,5.4,14.0,111.0,97.0,80.0,"{'a': 2.5, 'loc': 150.5, 'scale': 23.6}",0.057,High,72.5
Daniel Jones,QB,NYG,284.0,257.0,320.0,9.0,10.9,13.0,115.0,140.0,104.0,"{'a': 3.25, 'loc': 261.0, 'scale': 30.1}",0.058, High,
Jerry Jeudy,WR,DEN,199.0,170.0,239.0,33.5,5.7,9.0,69.0,55.0,81.0,"{'a': 3.75, 'loc': 173.25, 'scale': 33.45}",0.07,High,54.5
Brandon Aiyuk,WR,SF,199.0,175.0,241.0,33.5,5.2,9.0,74.0,65.0,69.0,"{'a': 6.25, 'loc': 175.0, 'scale': 33.7}",0.043,Medium,54.5
Tyler Higbee,TE,LAR,144.0,125.0,156.0,10.5,16.3,10.0,120.0,142.0,143.0,"{'a': -5.0, 'loc': 155.5, 'scale': 15.55}",0.055, High,
AJ Dillon,RB,GB,166.0,129.0,192.0,33.0,6.6,6.0,96.0,92.0,83.0,"{'a': -4.5, 'loc': 190.25, 'scale': 31.3}",0.043,Medium,74.0
David Njoku,TE,CLE,144.0,125.0,171.0,10.5,10.8,5.0,90.0,86.0,98.0,"{'a': 4.75, 'loc': 126.0, 'scale': 23.0}",0.035,High,
Khalil Herbert,RB,CHI,164.0,141.0,201.0,34.0,8.0,13.0,94.0,107.0,78.0,"{'a': 6.25, 'loc': 141.0, 'scale': 30.55}",0.138, High,75.5
Dalton Schultz,TE,HOU,141.0,128.0,161.0,12.0,13.2,7.0,117.0,112.0,136.0,"{'a': 6.25, 'loc': 128.0, 'scale': 16.85}",0.026,High,
Kirk Cousins,QB,MIN,277.0,269.0,283.0,10.0,11.6,13.0,86.0,109.0,118.0,"{'a': -2.75, 'loc': 281.75, 'scale': 6.45}",0.004, Low,
Trevor Lawrence,QB,JAC,275.0,255.0,306.0,11.0,6.1,9.0,59.0,52.0,61.0,"{'a': 6.25, 'loc': 255.0, 'scale': 25.95}",0.011, Low,
Dak Prescott,QB,DAL,274.0,255.0,297.0,12.0,10.7,7.0,89.0,88.0,92.0,"{'a': 2.25, 'loc': 260.25, 'scale': 18.9}",0.041,High,
Jahan Dotson,WR,WAS,189.0,175.0,214.0,35.0,6.1,14.0,95.0,91.0,85.0,"{'a': 5.75, 'loc': 175.25, 'scale': 19.75}",0.052,High,57.0
Geno Smith,QB,SEA,272.0,252.0,290.0,13.0,10.7,5.0,121.0,124.0,129.0,"{'a': -1.5, 'loc': 282.25, 'scale': 15.35}",0.013,Low,
Brian Robinson,RB,WAS,156.0,126.0,197.0,35.0,8.4,14.0,99.0,102.0,84.0,"{'a': 3.75, 'loc': 129.25, 'scale': 34.5}",0.045,Medium,83.5
George Pickens,WR,PIT,187.0,168.0,225.0,36.0,8.1,6.0,76.0,75.0,74.0,"{'a': 6.25, 'loc': 168.0, 'scale': 29.1}",0.023,Low,58.5
Cole Kmet,TE,CHI,133.0,106.0,153.0,13.0,16.3,13.0,106.0,118.0,152.0,"{'a': -3.5, 'loc': 150.5, 'scale': 22.75}",0.015, Low,
Chigoziem Okonkwo,TE,TEN,132.0,120.0,158.0,14.0,16.4,7.0,162.0,141.0,146.0,"{'a': 6.25, 'loc': 120.0, 'scale': 19.3}",0.02,Low,
JuJu Smith-Schuster,WR,NE,186.0,160.0,218.0,37.5,7.7,11.0,114.0,106.0,100.0,"{'a': 2.25, 'loc': 167.25, 'scale': 25.9}",0.074, High,60.5
Brandin Cooks,WR,DAL,186.0,134.0,211.0,37.5,6.7,7.0,88.0,95.0,94.0,"{'a': -5.75, 'loc': 210.5, 'scale': 39.0}",0.025,Low,60.5
Gerald Everett,TE,LAC,130.0,114.0,148.0,15.5,16.2,5.0,163.0,171.0,193.0,"{'a': 1.5, 'loc': 121.0, 'scale': 13.75}",0.021,Low,
Samaje Perine,RB,DEN,151.0,127.0,183.0,36.0,6.9,9.0,123.0,120.0,101.0,"{'a': 3.25, 'loc': 130.75, 'scale': 26.65}",0.029,Low,87.0
Greg Dulcich,TE,DEN,128.0,112.0,144.0,17.0,14.4,9.0,168.0,157.0,178.0,"{'a': -0.0, 'loc': 128.0, 'scale': 9.75}",0.088, High,
Courtland Sutton,WR,DEN,181.0,151.0,218.0,39.0,7.2,9.0,93.0,115.0,89.0,"{'a': 2.25, 'loc': 159.25, 'scale': 29.8}",0.047,Medium,66.0
Jared Goff,QB,DET,263.0,239.0,282.0,14.0,12.2,9.0,152.0,146.0,125.0,"{'a': -2.75, 'loc': 278.0, 'scale': 19.95}",0.012, Low,
Gabriel Davis,WR,BUF,176.0,156.0,192.0,40.0,6.9,13.0,116.0,101.0,102.0,"{'a': -2.25, 'loc': 187.5, 'scale': 16.1}",0.026,Low,68.0
Dalton Kincaid,TE,BUF,122.0,90.2,166.0,18.0,20.8,13.0,135.0,119.0,117.0,"{'a': 3.75, 'loc': 93.75, 'scale': 36.8}",0.017,Low,
Michael Thomas,WR,NO,175.0,160.0,208.0,41.0,7.6,11.0,104.0,93.0,105.0,"{'a': 6.25, 'loc': 160.0, 'scale': 24.45}",0.058,High,69.0
Sam LaPorta,TE,DET,120.0,93.7,143.0,19.0,19.0,9.0,172.0,155.0,145.0,"{'a': -1.75, 'loc': 134.5, 'scale': 20.75}",0.024,Medium,
Aaron Rodgers,QB,NYJ,258.0,220.0,277.0,15.0,13.9,7.0,92.0,94.0,116.0,"{'a': -5.5, 'loc': 276.5, 'scale': 28.85}",0.029,Medium,
Russell Wilson,QB,DEN,257.0,231.0,277.0,16.5,15.5,9.0,139.0,165.0,159.0,"{'a': -3.0, 'loc': 273.25, 'scale': 21.55}",0.039,High,
Tua Tagovailoa,QB,MIA,257.0,239.0,280.0,16.5,9.6,10.0,101.0,90.0,108.0,"{'a': 2.5, 'loc': 243.25, 'scale': 18.65}",0.102, High,
Jordan Addison,WR,MIN,171.0,139.0,217.0,42.0,6.7,13.0,103.0,85.0,86.0,"{'a': 4.75, 'loc': 140.75, 'scale': 38.9}",0.022,Low,70.0
Jaxon Smith-Njigba,WR,SEA,169.0,148.0,213.0,43.0,6.5,5.0,98.0,80.0,96.0,"{'a': 6.25, 'loc': 148.0, 'scale': 33.05}",0.047,Medium,71.0
Jakobi Meyers,WR,LVR,168.0,149.0,197.0,44.0,11.2,13.0,118.0,151.0,157.0,"{'a': 6.25, 'loc': 149.0, 'scale': 24.35}",0.045,Medium,72.5
Jamaal Williams,RB,NO,134.0,113.0,155.0,38.0,9.8,11.0,113.0,104.0,91.0,"{'a': -0.5, 'loc': 139.0, 'scale': 13.649999999999999}",0.109, High,98.5
Raheem Mostert,RB,MIA,134.0,112.0,175.0,38.0,11.7,10.0,157.0,149.0,124.0,"{'a': 6.25, 'loc': 112.0, 'scale': 32.0}",0.106, High,98.5
Rondale Moore,WR,ARI,164.0,135.0,201.0,45.0,7.5,14.0,132.0,172.0,147.0,"{'a': 2.75, 'loc': 141.0, 'scale': 30.55}",0.132, High,75.5
Treylon Burks,WR,TEN,163.0,120.0,198.0,46.0,7.9,7.0,119.0,103.0,127.0,"{'a': -2.25, 'loc': 188.5, 'scale': 35.0}",0.05,High,77.0
Odell Beckham,WR,BAL,161.0,126.0,197.0,47.0,12.8,13.0,100.0,108.0,112.0,"{'a': 0.75, 'loc': 149.25, 'scale': 24.6}",0.054,High,78.0
Anthony Richardson,QB,IND,244.0,176.0,286.0,18.0,15.2,11.0,124.0,111.0,121.0,"{'a': -6.0, 'loc': 285.75, 'scale': 56.0}",0.034,Medium,
Kadarius Toney,WR,KC,159.0,115.0,188.0,48.0,7.7,10.0,155.0,98.0,135.0,"{'a': -6.0, 'loc': 187.75, 'scale': 37.05}",0.09, High,79.0
Tyler Boyd,WR,CIN,158.0,138.0,174.0,50.0,10.3,7.0,150.0,147.0,164.0,"{'a': -2.25, 'loc': 169.5, 'scale': 16.1}",0.029,Low,81.0
Jerick McKinnon,RB,KC,126.0,96.6,180.0,42.5,8.8,10.0,126.0,125.0,114.0,"{'a': 7.25, 'loc': 96.0, 'scale': 42.85}",0.015, Low,100.0
Allen Lazard,WR,NYJ,158.0,128.0,190.0,50.0,9.4,7.0,159.0,121.0,134.0,"{'a': 1.25, 'loc': 142.75, 'scale': 24.15}",0.028,Low,81.0
Zay Flowers,WR,BAL,158.0,146.0,169.0,50.0,8.9,13.0,112.0,99.0,106.0,"{'a': -1.25, 'loc': 163.5, 'scale': 8.9}",0.015, Low,81.0
Zay Jones,WR,JAC,156.0,124.0,188.0,52.0,12.7,9.0,176.0,170.0,166.0,"{'a': -0.5, 'loc': 163.5, 'scale': 20.9}",0.026,Low,83.5
Nico Collins,WR,HOU,154.0,135.0,175.0,53.0,8.9,7.0,147.0,181.0,141.0,"{'a': 1.5, 'loc': 143.25, 'scale': 16.15}",0.138, High,85.0
Zach Charbonnet,RB,SEA,121.0,101.0,153.0,44.5,8.4,5.0,137.0,114.0,97.0,"{'a': 6.25, 'loc': 101.0, 'scale': 26.4}",0.03,Low,101.5
Rashaad Penny,RB,PHI,121.0,88.7,143.0,44.5,6.7,10.0,128.0,113.0,110.0,"{'a': -5.5, 'loc': 142.5, 'scale': 27.45}",0.132, High,101.5
Elijah Mitchell,RB,SF,120.0,109.0,135.0,46.0,7.0,9.0,149.0,139.0,120.0,"{'a': 3.75, 'loc': 110.25, 'scale': 12.7}",0.153, High,103.0
Adam Thielen,WR,CAR,152.0,129.0,192.0,54.0,10.6,7.0,136.0,122.0,126.0,"{'a': 6.25, 'loc': 129.0, 'scale': 32.2}",0.05,High,86.0
Derek Carr,QB,NO,235.0,212.0,258.0,19.5,17.6,11.0,165.0,167.0,161.0,"{'a': -0.0, 'loc': 235.0, 'scale': 13.899999999999999}",0.004, Low,
Kenny Pickett,QB,PIT,235.0,217.0,272.0,19.5,21.6,6.0,154.0,178.0,156.0,"{'a': 6.25, 'loc': 217.0, 'scale': 28.05}",0.021,Medium,
Romeo Doubs,WR,GB,150.0,129.0,180.0,55.0,11.6,6.0,180.0,163.0,122.0,"{'a': 4.5, 'loc': 130.25, 'scale': 25.4}",0.021,Low,88.0
Darnell Mooney,WR,CHI,149.0,130.0,171.0,56.5,11.6,13.0,141.0,154.0,172.0,"{'a': 1.75, 'loc': 137.0, 'scale': 17.35}",0.074, High,89.0
Devin Singletary,RB,HOU,116.0,88.0,153.0,47.5,14.6,7.0,151.0,168.0,144.0,"{'a': 3.25, 'loc': 92.25, 'scale': 31.05}",0.048,Medium,104.5
Jaylen Warren,RB,PIT,116.0,101.0,136.0,47.5,11.3,6.0,153.0,162.0,95.0,"{'a': 3.5, 'loc': 103.0, 'scale': 16.85}",0.048,Medium,104.5
DJ Chark,WR,CAR,146.0,128.0,184.0,58.5,12.1,7.0,148.0,196.0,209.0,"{'a': 6.25, 'loc': 128.0, 'scale': 28.6}",0.088, High,90.5
Skyy Moore,WR,KC,146.0,96.4,197.0,58.5,8.2,10.0,102.0,133.0,99.0,"{'a': 0.75, 'loc': 129.5, 'scale': 34.8}",0.074, High,90.5
Damien Harris,RB,BUF,114.0,76.9,146.0,49.0,8.8,13.0,188.0,148.0,123.0,"{'a': -1.75, 'loc': 134.0, 'scale': 29.15}",0.138, High,106.0
Tyler Allgeier,RB,ATL,112.0,88.5,142.0,51.0,10.7,11.0,158.0,153.0,139.0,"{'a': 2.75, 'loc': 93.25, 'scale': 24.9}",0.022,Low,107.0
KJ Osborn,WR,MIN,144.0,101.0,180.0,62.5,17.2,13.0,169.0,210.0,173.0,"{'a': -2.0, 'loc': 168.5, 'scale': 34.5}",0.03,Medium,92.5
Hunter Renfrow,WR,LVR,144.0,127.0,162.0,62.5,16.3,13.0,193.0,217.0,220.0,"{'a': 1.0, 'loc': 136.75, 'scale': 13.0}",0.038,Medium,92.5
Marquez Valdes-Scantling,WR,KC,143.0,117.0,171.0,65.0,13.8,10.0,196.0,216.0,217.0,"{'a': 1.25, 'loc': 129.75, 'scale': 21.05}",0.048,Medium,95.0
Kenneth Gainwell,RB,PHI,111.0,79.0,154.0,52.0,10.6,10.0,189.0,185.0,128.0,"{'a': 3.25, 'loc': 83.75, 'scale': 35.75}",0.015, Low,108.0
Elijah Moore,WR,CLE,143.0,64.4,194.0,65.0,7.4,5.0,145.0,117.0,115.0,"{'a': -6.0, 'loc': 193.75, 'scale': 66.05}",0.06,High,95.0
Michael Gallup,WR,DAL,143.0,114.0,161.0,65.0,13.9,7.0,144.0,189.0,197.0,"{'a': -5.75, 'loc': 160.75, 'scale': 23.85}",0.027,Low,95.0
Jordan Love,QB,GB,226.0,207.0,256.0,21.0,20.8,6.0,177.0,187.0,195.0,"{'a': 6.25, 'loc': 207.0, 'scale': 24.9}",0.015,Low,
Brock Purdy,QB,SF,225.0,190.0,266.0,22.5,26.2,9.0,164.0,159.0,179.0,"{'a': 1.75, 'loc': 203.0, 'scale': 32.0}",0.012, Low,
Matthew Stafford,QB,LAR,225.0,185.0,253.0,22.5,18.1,10.0,166.0,208.0,184.0,"{'a': -4.75, 'loc': 251.5, 'scale': 33.95}",0.05,High,
Quentin Johnston,WR,LAC,139.0,94.4,170.0,68.0,8.4,5.0,125.0,100.0,133.0,"{'a': -4.75, 'loc': 168.5, 'scale': 37.8}",0.039,Medium,97.0
Kyler Murray,QB,ARI,190.0,162.0,233.0,30.0,16.4,14.0,190.0,192.0,214.0,"{'a': 6.25, 'loc': 162.0, 'scale': 36.25}",0.05,High,
