"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"158","Christian Wilkins","DL","MIA",70.6,2.47,0.118,69,72.4,-3.96,0.49,-18.4,150,127,272,16,"3",NA,7.58,18
"159","Brian Burns","DL","CAR",70.5,12,1.13,63.3,84.3,-4.08,-5.28,-6.52,151,162,179,17,"4",NA,7.99,51
"160","Steelers","DST","PIT",92.4,11.7,0.129,79.3,111,-4.18,-5.54,0,152,166,130,5,"4",138,1.78,55
"161","49ers","DST","SF",92.3,4.9,1.26,84.4,97.1,-4.31,-0.451,-14,153,133,239,6,"5",95.4,3.84,1
"162","Samaje Perine","RB","DEN",151,22.2,17.2,127,183,-4.39,0.197,-9.45,154,129,192,36,"9",117,5.21,34
"163","Harold Landry","LB","TEN",118,NA,0.531,NA,NA,-4.42,NA,NA,155,NA,NA,13,"1",NA,7.75,NA
"164","Jordyn Brooks","LB","SEA",118,39.8,1.26,89.2,163,-4.95,-11.9,0,156,218,130,14,"1",NA,NA,73
"165","Eddie Jackson","DB","CHI",99.9,23.4,0.00957,83,126,-5,-7.27,1.92,157,181,124,13,"1",NA,4.34,80
"166","L'Jarius Sneed","DB","KC",99.9,19.3,0.776,87.8,122,-5.01,-2.39,-2.38,158,146,145,14,"1",NA,5.62,67
"167","Cameron Heyward","DL","PIT",69.4,21,0.55,49.8,91.3,-5.21,-18.7,0.449,159,294,128,18,"4",NA,9.1,84
"168","Cameron Dicker","K","LAC",139,14,0.0262,119,154,-5.27,-12.9,-3.51,160,229,155,13,"2",167,1.36,94
"169","Chris Boswell","K","PIT",139,12.6,0.000349,129,164,-5.3,-2.53,6.19,161,147,112,14,"2",167,1.72,84
"170","Jake Moody","K","SF",139,8.08,0.224,127,148,-5.3,-5.17,-9.82,162,160,195,15,"2",170,1.43,81
"171","Greg Dulcich","TE","DEN",128,12.7,6.26,112,144,-5.33,-8.36,-16.7,163,187,260,17,"6",143,1.52,49
"172","Jake Elliott","K","PHI",139,13,0.371,122,158,-5.52,-9.8,0,164,197,130,16,"2",152,2.13,55
"173","Commanders","DST","WAS",91,12.3,0.0591,74.7,106,-5.57,-10.2,-4.71,165,203,161,7,"5",167,0.5,84
"174","Packers","DST","GB",90.9,5.3,0.0152,84.2,97.5,-5.63,-0.702,-13.6,166,136,229,8,"5",161,1,19
"175","Bills","DST","BUF",90.9,4.69,0.423,85.3,99,-5.64,0.382,-12.1,167,128,214,9,"6",121,1.92,3
"176","Sam Hubbard","DL","CIN",68.8,14.4,1.13,58.6,85.1,-5.76,-9.97,-5.7,168,200,171,19,"4",NA,6.43,55
"177","Jeremy Chinn","DB","CAR",99.1,4.52,0.286,94.6,103,-5.78,4.42,-21.2,169,112,298,15,"1",NA,9.43,4
"178","Jason Sanders","K","MIA",139,6.41,1.41,130,146,-5.89,-1.42,-11.8,170,140,209,17,"2",171,1.5,6
"179","Courtland Sutton","WR","DEN",181,25.5,5.32,151,218,-6.06,-9.05,-0.0265,171,191,131,39,"7",108,7.48,63
"180","Dolphins","DST","MIA",90.5,7.67,0.481,82.2,101,-6.07,-2.65,-10.2,172,148,197,10,"6",155,1.07,29
"181","Isaiah Simmons","DB","NYG",98.8,NA,0.927,NA,NA,-6.07,NA,NA,173,NA,NA,16,"1",NA,NA,NA
"182","Drue Tranquill","LB","KC",116,40.9,2.24,91.2,163,-6.21,-9.95,0.492,174,199,127,15,"1",NA,4.03,80
"183","Browns","DST","CLE",90,9.82,0.597,76,105,-6.55,-8.92,-5.68,175,190,170,11,"7",162,1,45
"184","Jeffery Simmons","DL","TEN",67.7,14.7,0.462,58.7,84.6,-6.89,-9.86,-6.22,176,198,177,20,"4",NA,NA,58
"185","Justin Simmons","DB","DEN",97.9,18.3,0.448,86.9,119,-7,-3.3,-5.54,177,150,167,17,"1",NA,4.85,61
"186","Saints","DST","NO",89.4,7.34,0.299,82.7,103,-7.14,-2.22,-8.58,178,144,186,12,"7",142,1.75,6
"187","Greg Zuerlein","K","NYJ",137,8.18,1.68,127,149,-7.31,-5.09,-8.78,179,159,187,18,"2",168,1.62,48
"188","Uchenna Nwosu","DL","SEA",67.2,7.99,0.145,62.1,73.1,-7.35,-6.43,-17.7,180,173,267,21,"4",NA,7.63,38
"189","Colts","DST","IND",89.1,9.19,0.314,73.2,97.6,-7.44,-11.7,-13.5,181,215,228,13,"8",170,0,58
"190","Marcus Williams","DB","BAL",97.4,12.2,0.0539,88.8,111,-7.45,-1.38,-13.1,182,139,225,18,"1",NA,3.24,30
"191","DeForest Buckner","DL","IND",67.1,15.6,0.0579,55.7,84.8,-7.5,-12.8,-6.06,183,227,175,22,"4",NA,6.6,60
"192","Grant Delpit","DB","CLE",97.4,20.5,0.0491,84.5,121,-7.5,-5.77,-3.48,184,167,154,19,"1",NA,4.58,70
"193","Da'Ron Payne","DL","WAS",67,21.9,0.201,53.6,92.1,-7.55,-14.9,1.28,186,252,125,23,"4",NA,4.39,91
"194","Rasul Douglas","DB","GB",97.3,9.43,0.135,89.7,108,-7.55,-0.48,-16.7,185,134,259,20,"1",NA,NA,19
"195","Rayshawn Jenkins","DB","JAC",97.2,22.9,0.07,83.1,123,-7.68,-7.17,-0.96,187,180,138,21,"1",NA,4.06,74
"196","Kevin Byard","DB","TEN",97.1,20,1.32,85.2,120,-7.75,-5.02,-4.28,188,158,160,22,"2",NA,4.42,69
"197","Seahawks","DST","SEA",88.8,10,0.42,73,100,-7.76,-11.9,-10.7,190,219,200,14,"8",178,0,99
"198","Kwity Paye","DL","IND",66.8,18.1,0.409,56.5,87.6,-7.76,-12.1,-3.24,189,220,152,24,"4",NA,NA,73
"199","Rashan Gary","DL","GB",66.4,21.3,0.674,53.9,90.8,-8.16,-14.6,0,191,247,130,25,"4",NA,NA,87
"200","Jets","DST","NYJ",88.4,8.93,0.0362,75.8,99.4,-8.18,-9.08,-11.7,192,193,208,15,"8",134,1.49,42
"201","Lions","DST","DET",88.4,11.6,0.369,66.9,97.4,-8.21,-18,-13.7,193,285,232,16,"9",167,0,90
"202","Cole Holcomb","LB","PIT",114,42.5,0.379,85.9,163,-8.45,-15.2,-0.252,194,256,132,16,"1",NA,13.5,84
"203","Chargers","DST","LAC",88,10.6,0.875,71.7,98.5,-8.58,-13.2,-12.6,195,234,218,17,"10",169,0,65
"204","T.J. Watt","LB","PIT",114,NA,0.52,NA,NA,-8.83,NA,NA,196,NA,NA,17,"1",NA,10.4,NA
"205","Quinnen Williams","DL","NYJ",65.7,10.5,0.22,59.5,77.8,-8.84,-9.08,-13,197,192,221,26,"4",NA,6,47
"206","Eddy Pineiro","K","CAR",136,8.94,1.33,124,146,-8.98,-7.44,-11.8,198,182,210,19,"2",172,0,68
"207","Josh Sweat","DL","PHI",65.5,8.99,1.68,60.3,75.8,-9.06,-8.29,-15,199,186,248,27,"5",NA,4.8,44
"208","Jalen Thompson","DB","ARI",95.8,17.8,0.474,80,114,-9.07,-10.2,-10.1,200,204,196,23,"2",NA,5.5,56
"209","Jared Goff","QB","DET",263,17.9,4.9,239,282,-9.23,-13.4,-3.17,201,237,151,14,"5",124,4.94,18
"210","Lavonte David","LB","TB",113,39.8,0.156,88.9,159,-9.35,-12.2,-4,202,222,159,18,"1",NA,9.12,71
"211","Rams","DST","LAR",87.1,7.07,0.135,75.7,93.9,-9.46,-9.16,-17.2,203,194,264,18,"10",170,0,61
"212","Jordan Hicks","LB","MIN",113,32.6,0.0372,90.8,150,-9.5,-10.3,-12.6,204,205,219,19,"1",NA,6.77,43
"213","Eric Kendricks","LB","LAC",113,23,0.796,99.6,139,-9.54,-1.49,-23.4,205,141,314,20,"1",NA,10.2,14
"214","Russ Yeast","DB","LAR",95.3,10.6,0.282,88.1,103,-9.55,-2.13,-21.7,206,143,303,24,"2",NA,NA,22
"215","Texans","DST","HOU",87,10.3,0.81,74.4,99.7,-9.59,-10.5,-11.4,207,207,205,19,"11",165,0,71
"216","Xavier McKinney","DB","NYG",95,23.5,0.151,81.8,122,-9.83,-8.41,-2.33,208,188,144,25,"2",NA,3.98,81
"217","Marcus Epps","DB","LVR",94.9,12.3,0.617,84.7,108,-9.98,-5.53,-16.1,209,165,254,26,"2",NA,NA,31
"218","Brandon Aubrey","K","DAL",134,15.1,2.37,113,154,-10.3,-18.7,-3.25,210,292,153,20,"3",159,1.64,97
"219","DeVondre Campbell","LB","GB",112,29.6,0.153,94,146,-10.3,-7.12,-16.7,211,177,258,21,"1",NA,8.28,35
"220","Ravens","DST","BAL",86.2,11.3,0.477,70.6,99.2,-10.4,-14.3,-11.8,212,245,211,20,"11",152,1.38,26
"221","Matt Milano","LB","BUF",112,8.54,0.842,104,119,-10.5,2.41,-43.8,213,121,457,22,"1",NA,7.22,4
"222","Kyle Dugger","DB","NE",94.3,7.13,0.0736,87,99.6,-10.6,-3.23,-24.7,214,149,319,27,"2",NA,7.37,9
"223","Matt Judon","DL","NE",63.8,1.77,0.221,62.5,65,-10.7,-6,-25.8,216,170,330,28,"5",NA,8.35,11
"224","Jartavius Martin","DB","WAS",94.2,NA,0.483,NA,NA,-10.7,NA,NA,215,NA,NA,28,"2",NA,2.88,NA
"225","Jaguars","DST","JAC",85.7,10.8,2.19,68,95.3,-10.9,-16.9,-15.8,217,272,250,21,"12",164,0.57,77
"226","Randy Gregory","DL","DEN",63.6,2.47,1.84,62,65.4,-11,-6.51,-25.4,218,174,325,29,"5",NA,3.12,18
"227","Jamal Adams","DB","SEA",93.7,10.6,0.277,83.6,104,-11.2,-6.64,-20.7,219,175,292,29,"2",NA,6.62,20
"228","Josey Jewell","LB","DEN",111,29.1,0.899,91.8,144,-11.3,-9.33,-18.4,220,195,273,23,"1",NA,8.21,33
"229","Gabriel Davis","WR","BUF",176,15.6,0.629,156,192,-11.4,-4.27,-25.9,221,154,332,40,"7",102,4.98,23
"230","Jordan Poyer","DB","BUF",93.4,13.1,0.454,85.7,108,-11.4,-4.57,-15.9,222,157,253,30,"2",NA,4.1,39
"231","Dalton Kincaid","TE","BUF",122,26.4,2.15,90.2,166,-11.6,-30,5.31,223,391,113,18,"6",122,5.74,77
"232","Kerby Joseph","DB","DET",93,17.9,0.0368,78,112,-11.9,-12.2,-12.1,224,221,213,31,"2",NA,NA,57
"233","Kyle Hamilton","DB","BAL",93,11.6,1.69,81.4,103,-11.9,-8.81,-21.5,225,189,301,32,"2",NA,NA,28
"234","Michael Thomas","WR","NO",175,17.9,4.34,160,208,-12,-0.391,-10.3,226,132,198,41,"7",107,7.14,34
"235","Darius Leonard","LB","IND",110,12.9,0.0442,101,125,-12.2,-0.35,-38,227,131,412,24,"1",NA,15.4,6
"236","Tremaine Edmunds","LB","CHI",110,32.9,1.06,90.7,148,-12.3,-10.4,-14.8,228,206,247,25,"2",NA,8.78,45
"237","Matt Gay","K","IND",132,8.42,0.203,122,145,-12.7,-9.37,-12.6,229,196,220,21,"3",175,1.65,61
"238","Demarcus Lawrence","DL","DAL",61.8,16.2,0.611,50.6,80.2,-12.8,-18,-10.6,230,283,199,30,"5",NA,NA,65
"239","Chase McLaughlin","K","TB",132,8.86,0.213,116,140,-12.9,-15.8,-17.1,231,264,262,22,"3",170,0,65
"240","Cairo Santos","K","CHI",132,10.2,0.905,119,148,-13.1,-13.1,-9.63,233,230,194,23,"3",170,0,74
"241","Bengals","DST","CIN",83.5,8.84,0.222,68.9,91.9,-13.1,-16,-19.2,232,265,281,22,"12",172,0.5,32
"242","Giants","DST","NYG",83.3,8.73,0.712,68.2,92.4,-13.3,-16.7,-18.7,234,271,276,23,"13",180,0,52
"243","Ernest Jones","LB","LAR",109,40.9,0.187,82.9,156,-13.3,-18.2,-6.77,235,288,180,26,"2",NA,5.62,78
"244","ZaDarius Smith","DL","CLE",61.2,14,0.00616,51.5,77.2,-13.4,-17.1,-13.7,236,275,231,31,"5",NA,NA,53
"245","Javon Hargrave","DL","SF",61.2,14.7,0.0188,50.6,77.8,-13.4,-18,-13,237,284,222,32,"5",NA,5.16,56
"246","Dexter Lawrence","DL","NYG",61.1,26,0.14,46.4,91,-13.4,-22.1,0.145,238,318,129,33,"5",NA,6.36,95
"247","T.J. Edwards","LB","CHI",109,47.3,0.877,80.8,163,-13.5,-20.3,0.519,239,303,126,27,"2",NA,6.89,94
"248","Trey Hendrickson","DL","CIN",61,16.7,0.102,49.2,80,-13.6,-19.3,-10.8,240,296,201,34,"5",NA,NA,67
"249","Kenny Moore","DB","IND",91.3,1.63,0.265,90.2,92.5,-13.6,0,-31.9,241,130,373,33,"2",NA,6.07,1
"250","Sam LaPorta","TE","DET",120,17.1,2.89,93.7,143,-13.7,-26.5,-17.5,243,359,265,19,"7",145,3.79,60
"251","Chris Jones","DL","KC",60.9,0.141,0.922,60.8,61,-13.7,-7.74,-29.8,242,184,355,35,"6",NA,7.46,1
"252","Jordan Fuller","DB","LAR",91,4.86,0.11,86.5,96.1,-13.9,-3.68,-28.2,244,151,344,34,"2",NA,NA,7
"253","Kaimi Fairbairn","K","HOU",131,5.13,0.804,124,137,-14,-7.65,-21,247,183,295,24,"3",170,0,16
"254","Titans","DST","TEN",82.6,7.3,0.469,70.2,92.5,-14,-14.7,-18.6,246,248,274,24,"13",170,0,48
"255","Jevon Holland","DB","MIA",90.9,19.1,0.39,80.2,113,-14,-10.1,-11.6,245,202,206,35,"2",NA,NA,65
"256","Aaron Rodgers","QB","NYJ",258,20.8,0.259,220,277,-14.1,-31.9,-9.06,248,411,188,15,"5",99.5,9.19,41
"257","Russell Wilson","QB","DEN",257,19.7,0.603,231,277,-14.4,-21.2,-9.07,250,306,189,16,"5",137,4.99,47
"258","Dre Greenlaw","LB","SF",108,27.9,0.724,88,140,-14.4,-13.1,-23,251,232,311,28,"2",NA,7.78,27
"259","Tony Adams","DB","NYJ",90.5,NA,0.373,NA,NA,-14.4,NA,NA,249,NA,NA,36,"2",NA,NA,NA
"260","Vikings","DST","MIN",82.1,6.89,0.245,70.2,88.7,-14.5,-14.7,-22.3,252,249,306,25,"13",181,0,39
"261","Zach Sieler","DL","MIA",60,21.6,1.1,47.8,84.8,-14.6,-20.8,-6.01,253,305,174,36,"6",NA,NA,89
"262","Broncos","DST","DEN",81.9,7.39,1.79,70,90.5,-14.7,-14.9,-20.6,254,251,291,26,"14",158,0.7,16
"263","DeShon Elliott","DB","MIA",90.1,21.6,0.101,76.3,106,-14.7,-13.9,-18.4,255,240,271,37,"2",NA,4.06,72
"264","Matt Prater","K","ARI",130,10.4,0.947,115,145,-14.8,-17.1,-12.2,256,276,215,25,"3",170,0,77
"265","Tyrann Mathieu","DB","NO",90,18.1,0.566,79.4,111,-14.8,-10.8,-13.6,257,210,230,38,"2",NA,NA,59
"266","Tua Tagovailoa","QB","MIA",257,16.3,12.7,239,280,-15,-13.2,-5.4,258,235,166,17,"6",94.1,7.55,15
"267","Devin White","LB","TB",108,36.2,0.999,85.6,149,-15.1,-15.5,-13.9,259,258,236,29,"2",NA,6.7,59
"268","Richie Grant","DB","ATL",89.5,35,0.592,68.8,130,-15.4,-21.5,5.22,260,310,115,39,"2",NA,NA,98
"269","Shaquil Barrett","DL","TB",58.9,1.7,1.56,57.6,60,-15.7,-10.9,-30.8,261,211,364,37,"6",NA,4.8,9
"270","Wil Lutz","K","NO",129,10.2,1.07,119,143,-15.8,-13.1,-14.5,262,231,244,26,"3",188,1.63,45
"271","Talanoa Hufanga","DB","SF",88.9,28.8,0.12,68,122,-16,-22.2,-2.83,263,320,147,40,"2",NA,7.73,93
"272","Nakobe Dean","LB","PHI",107,7.1,0.125,101,114,-16.1,0,-48.5,265,130,497,30,"2",NA,12.5,1
"273","Decobie Durant","DB","LAR",88.7,11.4,0.111,77.7,99.2,-16.1,-12.5,-25.1,264,224,323,41,"2",NA,NA,26
"274","Micah Parsons","LB","DAL",106,NA,0.229,NA,NA,-16.2,NA,NA,267,NA,NA,31,"2",NA,NA,NA
"275","Donovan Wilson","DB","DAL",88.6,17.5,0.656,74.1,108,-16.2,-16.1,-16.5,266,266,257,42,"2",NA,NA,54
"276","Jordan Addison","WR","MIN",171,26.6,1.97,139,217,-16.4,-21.5,-0.642,268,312,135,42,"7",104,10.6,68
"277","Cardinals","DST","ARI",80.1,6.6,1.1,74.1,92.2,-16.5,-10.8,-18.9,270,209,280,27,"15",170,0,68
"278","Pete Werner","LB","NO",106,22.3,1.7,85.9,129,-16.5,-15.2,-34.1,269,255,387,32,"2",NA,6.72,12
"279","Irv Smith Jr.","TE","CIN",117,17.1,0.44,97.2,142,-16.6,-23,-18.8,271,330,278,20,"7",160,1.85,66
"280","Chad Ryland","K","NE",128,14.3,1.19,112,152,-16.8,-20,-5.61,272,300,168,27,"3",170,1.44,90
"281","Kyler Gordon","DB","CHI",88,17.3,0.801,73,106,-16.9,-17.2,-18.1,273,278,270,43,"2",NA,NA,52
"282","Zach Ertz","TE","ARI",116,23.8,1.77,83.6,146,-17.1,-36.6,-14.2,274,452,243,21,"7",160,4.24,83
"283","Tyus Bowser","DL","BAL",57.3,10.2,0.554,49.8,63.8,-17.3,-18.7,-27,275,293,335,38,"6",NA,NA,45
"284","Panthers","DST","CAR",79,7.41,0.351,68.5,87.4,-17.6,-16.4,-23.7,276,268,315,28,"15",168,0,35
"285","Rodney Thomas II","DB","IND",87.2,7.61,0.0974,79,93.9,-17.7,-11.2,-30.5,277,213,360,44,"2",NA,NA,11
"286","Joey Bosa","DL","LAC",56.8,3.39,0.142,54.3,58.9,-17.8,-14.3,-31.9,280,244,372,39,"6",NA,7.44,22
"287","Jonathan Owens","DB","GB",87.1,29.1,0.0204,68.4,108,-17.8,-21.8,-15.9,278,317,252,45,"2",NA,5.66,94
"288","Marshon Lattimore","DB","NO",87.1,8.99,0.192,79.7,96.8,-17.8,-10.5,-27.5,279,208,340,46,"2",NA,NA,17
"289","Cade York","K","CLE",127,7.41,0.807,119,139,-18,-12.9,-18.8,284,228,277,28,"3",170,0,35
"290","Buccaneers","DST","TB",78.6,11.7,1.86,57.2,89,-18,-27.6,-22.1,282,370,305,29,"16",170,0,94
"291","Dre'Mont Jones","DL","SEA",56.6,16,1.2,47.3,75,-18,-21.3,-15.8,281,308,251,40,"6",NA,NA,64
"292","Carlton Davis","DB","TB",86.9,10.9,0.0471,80.2,99.3,-18,-10,-25,283,201,322,47,"2",NA,NA,24
"293","Terrell Edmunds","DB","PHI",86.8,14.3,0.623,73.8,101,-18,-16.4,-23,285,269,312,48,"2",NA,NA,41
"294","Cody Barton","LB","WAS",104,46.5,0.407,71.3,157,-18.2,-29.8,-5.63,286,387,169,33,"2",NA,NA,92
"295","Jaxon Smith-Njigba","WR","SEA",169,22.9,1.52,148,213,-18.3,-12.7,-4.85,287,225,163,43,"7",103,10.9,55
"296","Patrick Queen","LB","BAL",104,28.7,0.419,87.7,137,-18.6,-13.4,-25.9,288,236,331,34,"2",NA,NA,31
"297","Michael Jackson","DB","SEA",86.2,NA,0.0385,NA,NA,-18.7,NA,NA,289,NA,NA,49,"2",NA,NA,NA
"298","Deommodore Lenoir","DB","SF",86.2,23.1,0.163,66.1,110,-18.7,-24.1,-13.9,290,336,238,50,"2",NA,NA,76
"299","Hunter Henry","TE","NE",114,16.4,1.29,94.1,135,-18.8,-26.1,-25.6,293,355,327,22,"7",163,2.56,69
"300","Joey Slye","K","WAS",126,9.53,0.0187,115,143,-18.8,-17,-14.5,291,274,245,29,"3",170,0,58
"301","Tanner Brown","K","LAR",126,11.9,0.981,116,146,-18.8,-15.6,-11.7,292,260,207,30,"3",170,0,52
"302","Brandon Jones","DB","MIA",86,50.7,0.569,52.1,144,-18.9,-38.1,19.5,294,464,79,51,"2",NA,NA,99
"303","David Long","LB","MIA",104,25.1,0.117,87.7,132,-19,-13.4,-30.6,295,238,363,35,"2",NA,5.28,20
"304","Gregory Rousseau","DL","BUF",55.4,2.19,1.41,54,57,-19.1,-14.5,-33.8,297,246,385,41,"7",NA,NA,15
"305","Jack Campbell","LB","DET",104,8.09,0.786,95.7,111,-19.1,-5.46,-51.9,296,164,523,36,"2",79.2,NA,2
"306","Charvarius Ward","DB","SF",85.4,14.5,0.622,73.3,101,-19.4,-16.9,-23.3,298,273,313,52,"2",NA,NA,43
"307","Jakobi Meyers","WR","LVR",168,18.9,4.01,149,197,-19.8,-11.2,-20.8,301,214,294,44,"7",136,3.01,39
"308","Caleb Shudak","K","FA",125,NA,0.665,NA,NA,-19.8,NA,NA,300,NA,NA,31,"3",NA,NA,13
"309","Falcons","DST","ATL",76.8,11,2.44,61.5,91.3,-19.8,-23.4,-19.8,299,332,286,30,"17",170,0,87
